鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市南興路216巷1~30號,29.47,住,,,1060313,土地1建物1車位1,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820521,150.34,3,2,2,有,無,3800000,25276,升降機械,0.0,0,,RPROMLOJNHMFFAI38CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭井街151~180號,6.74,商,,,1060420,土地2建物1車位0,三層,六層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0800104,37.66,1,1,1,有,有,860000,22842,,0.0,0,,RPPOMLSJNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市友竹街61~90號,31.79,住,,,1060325,土地2建物1車位0,二層,十層,華廈(10層含以下有電梯),住家用,見其他登記事項,1051027,124.47,3,2,2,有,有,5080000,40813,,0.0,0,,RPSOMLNJNHMFFAI38CA
嘉義市,房地(土地+建物),嘉義市嘉義市友竹街61~90號,32.76,住,,,1051230,土地2建物1車位0,二層,十層,華廈(10層含以下有電梯),住家用,見其他登記事項,1051027,127.30000000000001,4,2,2,有,有,5380000,42262,,0.0,0,,RPTOMLNJNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市建成街121~150號,90.0,住,,,1051230,土地2建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0690103,98.11,3,2,3,有,無,5500000,56060,,0.0,0,親友、員工或其他特殊關係間之交易。,RPOOMLNJNHMFFAI97CA
嘉義市,土地,西門段四小段61~90地號,67.4,商,,,1060323,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10780630,159950,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRNMLTKNHMFFAI88CA
嘉義市,土地,北園段751~780地號,7458.0,農,,,1060318,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,67680000,9075,,0.0,0,,RPOOMLKLNHMFFAI87CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市荖藤里忠孝路781~810號,15.97,住,,,1060420,土地1建物1車位2,三層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1050510,133.84,2,2,2,有,有,5280000,39726,坡道機械,28.62,1100000,,RPVNMLMLNHMFFAI68CA
嘉義市,土地,下路頭段301~330地號,69.0,住,,,1060305,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2360000,34203,,0.0,0,含未保存登記建物,RPPOMLOLNHMFFAI38CA
嘉義市,房地(土地+建物),嘉義市嘉義市新生路631~660號,16.56,住,,,1060407,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820923,93.87,2,2,1,有,有,2600000,27698,,0.0,0,,RPSNMLTJNHMFFAI88CA
嘉義市,房地(土地+建物),嘉義市嘉義市民權路31~60號,3.25,住,,,1060417,土地1建物1車位0,七層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0840406,34.26,1,0,1,有,有,1208000,35260,,0.0,0,,RPPOMLOJNHMFFAI18CA
嘉義市,土地,大溪段241~270地號,396.04,農,,,1060425,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3234600,8167,,0.0,0,,RPOPMLQKNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭井街151~180號,18.59,商,,,1060317,土地3建物1車位0,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820227,130.74,3,2,2,有,有,4250000,32507,,0.0,0,,RPPPMLQKNHMFFAI58CA
嘉義市,土地,竹圍子段31~60地號,51.0,住,,,1060331,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1155000,22647,,0.0,0,,RPOPMLTKNHMFFAI78CA
嘉義市,土地,竹圍子段31~60地號,50.0,住,,,1060331,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1150000,23000,,0.0,0,,RPPPMLTKNHMFFAI88CA
嘉義市,房地(土地+建物),嘉義市嘉義市北興街410巷1~30號,150.0,住,,,1060421,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1060322,348.26,6,2,7,有,無,19080000,54787,,0.0,0,,RPQPMLTKNHMFFAI98CA
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路31~60號,5.26,住,,,1060422,土地2建物1車位0,四層,四層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0970303,14.02,1,1,1,有,有,780000,55635,,0.0,0,,RPTOMLTKNHMFFAI56CA
嘉義市,房地(土地+建物),嘉義市嘉義市康樂街91~120號,89.0,住,,,1060328,土地1建物1車位0,全,五層,透天厝,住商用,鋼筋混凝土造,0830304,291.58,6,3,5,有,無,13500000,46299,,0.0,0,,RPUOMLTKNHMFFAI66CA
嘉義市,房地(土地+建物),嘉義市嘉義市博愛路二段151~180號,3.84,其他,,,1060223,土地1建物1車位0,五層,十四層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0880421,39.13,1,1,1,有,無,1120000,28623,,0.0,0,,RPOOMLOJNHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,17.73,住,,,1060405,土地1建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,102.58,2,2,1,有,有,3500000,34120,,0.0,0,,RPUNMLPJNHMFFAI68CA
嘉義市,土地,湖子內段興安小段121~150地號,2012.24,住,,,1060413,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,121740000,60500,,0.0,0,,RPVPMLPJNHMFFAI98CA
嘉義市,房地(土地+建物),嘉義市嘉義市永安街241~270號,65.0,住,,,1060421,土地1建物1車位0,全,一層,透天厝,住家用,木造,0530107,48.93,2,1,1,有,無,1580000,32291,,0.0,0,,RPXOMLPJNHMFFAI56DA
嘉義市,房地(土地+建物),嘉義市嘉義市中正路391~420號,1.34,商,,,1060425,土地1建物1車位0,十一層,十一層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0850301,31.79,1,1,1,有,有,750000,23592,,0.0,0,,RPXNMLKLNHMFFAI68CA
嘉義市,土地,下埤段541~570地號,7.5,住,,,1060405,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,793800,105840,,0.0,0,,RPUNMLKMNHMFFAI48CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市遠東街151~180號,15.28,住,,,1060409,土地1建物1車位1,四層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820526,142.88,3,2,2,有,有,4200000,29395,坡道機械,0.0,0,,RPWNMLLMNHMFFAI78CA
嘉義市,房地(土地+建物),嘉義市嘉義市興村街31~60號,27.56,住,,,1060404,土地1建物1車位0,一層，二層,八層,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0721017,157.73000000000002,3,2,2,有,有,4800000,30432,,0.0,0,樓店,RPOPMLLJOHMFFAI97CA
嘉義市,房地(土地+建物),嘉義市嘉義市松江三街121~150號,110.0,住,,,1060412,土地1建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1050518,270.51,5,2,5,有,無,16500000,60996,,0.0,0,,RPWOMLLMNHMFFAI88CA
嘉義市,土地,竹圍子段1~30地號,4229.0,住,,,1060424,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,328831687,77756,,0.0,0,,RPWOMLLJOHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市興達路91~120號,103.12,住,,,1060418,土地4建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,0980311,241.02,5,2,5,有,無,16500000,68459,,0.0,0,,RPXNMLLMNHMFFAI88CA
嘉義市,土地,竹圍子段31~60地號,266.0,住,,,1060424,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10200000,38346,,0.0,0,聯外道路未開闢通行,RPTNMLNLNHMFFAI58CA
嘉義市,土地,民族段四小段1~30地號,20.0,住,,,1060411,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,850000,42500,,0.0,0,本案親屬間買賣案件,RPVNMLQKOHMFFAI09CA
嘉義市,房地(土地+建物),嘉義市嘉義市溪興街153巷30弄1~30號,34.5,住,,,1060421,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0731013,111.03,3,1,2,有,無,1800000,16212,,0.0,0,,RPQNMLSJNHMFFAI78EA
嘉義市,房地(土地+建物),嘉義市嘉義市興村里溪興街1~30號,84.0,住,,,1060413,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0750127,160.18,5,3,3,有,無,6000000,37458,,0.0,0,,RPVOMLTKNHMFFAI76CA
嘉義市,土地,短竹段391~420地號,1667.33,其他,,,1050224,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1730000,1038,,0.0,0,需整地,RPXNMLPLNHMFFAI56CA
嘉義市,房地(土地+建物),嘉義市嘉義市圓福街118巷2弄121~150號,21.93,住,,,1060319,土地1建物1車位0,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820515,131.99,3,2,2,有,有,4200000,31821,,0.0,0,,RPVNMLQLNHMFFAI09CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市五福街61~90號,23.99,住,,,1060425,土地1建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0811119,127.11000000000001,3,2,2,有,有,3300000,25962,坡道平面,0.0,0,,RPVNMLKLNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市嘉北街12巷1~30號,23.45,住,,,1060417,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0791015,144.24,4,2,2,有,無,4350000,30158,,0.0,0,,RPXNMLQKNHMFFAI56CA
嘉義市,土地,頭港段271~300地號,731.13,農,,,1060428,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2050000,2804,,0.0,0,,RPOOMLQKNHMFFAI38CA
嘉義市,車位,嘉義市嘉義市嘉北街12巷31~60號,0.34,住,,,1060417,土地0建物0車位1,地下二層,七層,其他,見其他登記事項,鋼筋混凝土造,0791015,39.04,0,0,0,有,無,350000,,坡道平面,0.0,350000,,RPRNMLRKNHMFFAI68CA
嘉義市,土地,新富段三小段61~90地號,124.0,商,,,1060424,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5650000,45565,,0.0,0,,RPPNMLQKNHMFFAI38CA
嘉義市,土地,新富段三小段61~90地號,110.0,商,,,1060424,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5650000,51364,,0.0,0,含未保存建物1棟,RPQNMLQKNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路121~150號,7.61,住,,,1060412,土地1建物1車位0,二十層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850311,96.84,3,2,2,有,有,3200000,33044,,0.0,0,買賣雙方協議買方即債權人以對債務人即賣方之債權抵充買賣價金,RPUNMLQKNHMFFAI88CA
嘉義市,房地(土地+建物),嘉義市嘉義市府路里19鄰延平街271~300號,7.16,商,,,1060417,土地1建物1車位0,二層,七層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0670323,34.03,1,1,1,有,有,900000,26447,,0.0,0,,RPSNMLOKNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,18.66,住,,,1060413,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,116.85,3,2,2,有,無,3200000,27386,,0.0,0,,RPUNMLTJNHMFFAI09CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,14.93,住,,,1060212,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,95.03,2,1,1,有,有,2650000,27886,,0.0,0,,RPPNMLKKNHMFFAI77CA
嘉義市,房地(土地+建物),嘉義市嘉義市窯里玉山路186巷1~30號,202.0,住,,,1060405,土地2建物1車位0,一層,一層,廠辦,見其他登記事項,鋼造,0660923,111.25,0,0,1,無,無,4880000,43865,,0.0,0,,RPWNMLKKNHMFFAI48CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市世賢路三段151~180號,12.25,住,,,1060327,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821021,121.09,3,2,2,有,有,3800000,31382,坡道機械,0.0,0,,RPWNMLTJNHMFFAI66CA
嘉義市,土地,竹圍子段181~210地號,423.0,工,,,1060419,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9590000,22671,,0.0,0,,RPRNMLMKNHMFFAI18CA
嘉義市,房地(土地+建物),嘉義市嘉義市立仁路31~60號,81.19,住,,,1060316,土地3建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040121,243.76000000000002,5,2,6,有,無,13500000,55382,,0.0,0,,RPWNMLPKNHMFFAI98CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市荖藤里忠孝路781~810號,18.93,住,,,1060331,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1050510,152.19,3,2,2,有,有,6500000,45593,坡道平面,30.46,950000,,RPVNMLQKNHMFFAI98CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市荖藤里忠孝路781~810號,18.76,住,,,1060330,土地1建物1車位2,十二層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1050510,151.51,3,2,2,有,有,6200000,42314,坡道機械,28.62,1000000,,RPRNMLQKNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市立仁路31~60號,79.17,住,,,1060316,土地3建物1車位0,全,四層,透天厝,見其他登記事項,見其他登記事項,1040121,235.29,5,2,6,有,無,12800000,54401,,0.0,0,,RPOOMLPKNHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市保成路1~30號,86.0,住,,,1060225,土地1建物1車位0,一層，二層，三層，四層，見其他登記事項,四層,店面(店鋪),見其他登記事項,見其他登記事項,1060307,200.88,6,2,7,有,無,12980000,64616,,0.0,0,,RPQOMLPKNHMFFAI48CA
嘉義市,房地(土地+建物),嘉義市嘉義市保成路1~30號,92.0,住,,,1060225,土地1建物1車位0,一層，二層，三層,三層,店面(店鋪),見其他登記事項,見其他登記事項,1060307,157.29,5,2,4,有,無,11000000,69935,,0.0,0,,RPROMLPKNHMFFAI58CA
嘉義市,房地(土地+建物),嘉義市嘉義市和平路271~300號,4.56,住,,,1060428,土地1建物1車位0,三層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0840517,38.879999999999995,1,1,1,有,有,1280000,32922,,0.0,0,,RPROMLKLNHMFFAI18CA
嘉義市,房地(土地+建物),嘉義市嘉義市東義路151~180號,132.0,住,,,1060414,土地1建物1車位0,全,三層,透天厝,住家用,見其他登記事項,0981102,226.66,4,2,4,有,無,9200000,40589,,0.0,0,親友、員工或其他特殊關係間之交易。,RPVNMLRKNHMFFAI09CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭井街121~150號,108.0,商,,,1060424,土地1建物1車位0,一層，二層，三層，四層，騎樓，見其他登記事項,四層,店面(店鋪),見其他登記事項,見其他登記事項,1040723,264.58,4,3,5,有,無,16600000,62741,,0.0,0,,RPRPMLTKNHMFFAI09CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市志昇街91~120號,29.59,住,,,1060415,土地2建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931101,187.04,3,2,2,有,有,5800000,31009,坡道平面,0.0,0,,RPOOMLSJNHMFFAI48CA
嘉義市,土地,北社尾段保安小段541~570地號,196.0,住,,,1060412,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15600000,79592,,0.0,0,,RPQOMLSJNHMFFAI68CA
嘉義市,土地,遠東段481~510地號,9.0,工,,,1060418,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,16667,,0.0,0,,RPPNMLTJNHMFFAI78EA
嘉義市,土地,竹圍子段三小段31~60地號,141.0,住,,,1060501,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7650000,54255,,0.0,0,建物未辦保存登記,RPRNMLTJNHMFFAI98EA
嘉義市,土地,下路頭段421~450地號,116.0,住,,,1060418,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7500000,64655,,0.0,0,,RPSNMLTJNHMFFAI09EA
嘉義市,房地(土地+建物),嘉義市嘉義市興村里9鄰過溪271~300號,65.0,住,,,1060410,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0660524,89.52,3,1,1,有,無,3200000,35746,,0.0,0,親友關係間之交易。,RPTNMLTJNHMFFAI56EA
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路121~150號,7.07,住,,,1060412,土地1建物1車位0,四層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850311,94.34,2,2,1,有,有,2370000,25122,,0.0,0,,RPRNMLKKNHMFFAI18EA
嘉義市,房地(土地+建物),嘉義市嘉義市垂楊路61~90號,25.23,住,,,1060425,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820706,139.73,3,2,2,有,有,4500000,32205,,0.0,0,,RPPNMLLKNHMFFAI08EA
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路181~210號,77.0,住,,,1060310,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0671114,199.89,7,2,3,有,無,11000000,55030,,0.0,0,,RPVOMLLMNHMFFAI78CA
嘉義市,房地(土地+建物),嘉義市嘉義市東義路151~180號,57.0,住,,,1060402,土地1建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,0850705,164.27,4,2,3,有,無,6000000,36525,,0.0,0,,RPTNMLKMNHMFFAI38CA
嘉義市,土地,同興段841~870地號,588.0,工,,,1060421,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8893500,15125,,0.0,0,,RPQNMLRLNHMFFAI68CA
嘉義市,土地,山下段1~30地號,2.0,住,,,1060418,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,605000,302500,,0.0,0,畸零地或有合併使用之交易。,RPUNMLKKNHMFFAI48EA
嘉義市,房地(土地+建物),嘉義市嘉義市國華新村31~60號,79.0,住,,,1060414,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0590920,68.6,3,2,2,有,無,2000000,29155,,0.0,0,,RPQNMLKKNHMFFAI08EA
嘉義市,房地(土地+建物),嘉義市嘉義市忠義街61~90號,20.62,商,,,1060303,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0820217,101.67999999999999,2,2,2,有,有,3200000,31471,,0.0,0,,RPTOMLOLNHMFFAI88DA
嘉義市,房地(土地+建物),嘉義市嘉義市民族路601~630號,2.18,商,,,1060419,土地1建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0811029,19.12,0,0,0,無,有,1000000,52301,,0.0,0,,RPSNMLTKNHMFFAI56EA
嘉義市,房地(土地+建物),嘉義市嘉義市義教街706巷31~60號,91.0,住,,,1060303,土地2建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土加強磚造,0700418,199.42,4,2,3,有,無,3500000,17551,,0.0,0,親友、員工或其他特殊關係間之交易。,RPXNMLSKNHMFFAI76CA
嘉義市,房地(土地+建物),嘉義市嘉義市杭州四街61~90號,84.0,住,,,1060426,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0740206,141.18,4,2,3,有,無,5600000,39666,,0.0,0,,RPPOMLSKNHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市友愛路121~150號,68.0,住,,,1060411,土地2建物2車位0,一層，二層，騎樓,二層,店面(店鋪),住家用,木造,0570115,89.96,4,2,2,有,無,6000000,66696,,0.0,0,親友、員工或其他特殊關係間之交易。,RPSNMLSKNHMFFAI88CA
嘉義市,房地(土地+建物),嘉義市嘉義市永樂二街1~30號,68.0,住,,,1060424,土地1建物1車位0,全,四層,透天厝,住商用,鋼筋混凝土造,0821125,196.57,5,3,4,有,無,7500000,38154,,0.0,0,,RPWNMLQLNHMFFAI56CA
嘉義市,房地(土地+建物),嘉義市嘉義市中興路726巷1~30號,81.0,住,,,1060401,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0900711,216.13,4,3,4,有,無,7500000,34701,,0.0,0,,RPXNMLQLNHMFFAI66CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,18.66,住,,,1060401,土地1建物1車位0,四層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,116.85,3,2,2,有,有,2800000,23962,,0.0,0,,RPSNMLMKNHMFFAI28CA
嘉義市,土地,湖子內段興安小段91~120地號,3019.56,住,,,1060411,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,125000000,41397,,0.0,0,,RPRNMLNKNHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市友忠路211~240號,101.0,住,,,1060501,土地1建物1車位0,一層，二層，三層，四層，五層,五層,店面(店鋪),見其他登記事項,鋼筋混凝土造,0960320,289.24,4,2,5,有,無,20000000,69147,,0.0,0,,RPRNMLPKNHMFFAI48CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市興業西路331~360號,17.03,住,,,1060428,土地3建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830516,126.93,3,2,2,有,有,3300000,25999,坡道機械,0.0,0,,RPPOMLKKNHMFFAI87CA
嘉義市,房地(土地+建物),嘉義市嘉義市興達路541~570號,10.85,住,,,1060407,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830406,90.39,2,2,2,有,有,2350000,25998,,0.0,0,,RPOOMLQLNHMFFAI48CA
嘉義市,土地,下路頭段241~270地號,253.0,住,,,1060419,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10022692,39615,,0.0,0,,RPWOMLTKNHMFFAI86CA
嘉義市,房地(土地+建物),嘉義市嘉義市竹子腳1~30號,42.65,住,,,1060412,土地1建物1車位0,一層，二層，地下層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810828,169.17000000000002,2,1,2,有,有,2000000,11822,,0.0,0,,RPRNMLKLNHMFFAI08CA
嘉義市,土地,下路頭段421~450地號,255.0,住,,,1060412,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12700000,49804,,0.0,0,,RPUNMLKLNHMFFAI38CA
嘉義市,車位,嘉義市嘉義市吳鳳南路166巷91~120號,2.43,住,,,1060424,土地0建物0車位1,地下層,五層,其他,見其他登記事項,鋼筋混凝土造,0811231,28.659999999999997,0,0,0,有,有,150000,,坡道機械,28.66,150000,,RPQNMLPLNHMFFAI68EA
嘉義市,土地,湖子內段湖美小段181~210地號,617.15,商,,,1060418,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,27069700,43862,,0.0,0,,RPQOMLQKNHMFFAI78EA
嘉義市,房地(土地+建物),嘉義市嘉義市圓福街118巷2弄121~150號,15.04,住,,,1060421,土地1建物1車位0,十二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820515,92.50999999999999,2,2,1,有,有,900000,9729,,0.0,0,親友關係間之交易。,RPQNMLLKNHMFFAI18EA
嘉義市,房地(土地+建物),嘉義市嘉義市南京路15巷1~30號,21.78,住,,,1060401,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830914,144.53,4,2,2,有,有,4380000,30305,,0.0,0,,RPPNMLSLNHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路31~60號,5.26,住,,,1060501,土地2建物1車位0,二層,四層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0970303,14.02,1,1,1,有,有,800000,57061,,0.0,0,,RPPNMLKMNHMFFAI97CA
嘉義市,房地(土地+建物),嘉義市嘉義市新榮路35巷1~30號,35.76,住,,,1060414,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931029,212.48000000000002,4,2,2,有,有,6000000,28238,,0.0,0,有一個含在大公設裡的坡道平面式車位,RPPNMLPJOHMFFAI28CA
嘉義市,房地(土地+建物),嘉義市嘉義市和平路271~300號,3.16,商,,,1060423,土地1建物1車位0,五層,九層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0840517,27.14,1,1,1,有,有,730000,26898,,0.0,0,,RPSPMLLJOHMFFAI38CA
嘉義市,土地,盧東段301~330地號,2167.74,住,,,1060413,土地37建物0車位0,,,其他,,,,0.0,0,0,0,有,無,108197323,49913,,0.0,0,,RPQNMLMJOHMFFAI08CA
嘉義市,房地(土地+建物),嘉義市嘉義市八德路301~330號,11.47,住,,,1060414,土地1建物1車位0,七層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831129,106.34,3,2,1,有,有,3500000,32913,,0.0,0,,RPRNMLMJOHMFFAI18CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市德福街1~30號,15.64,住,,,1060424,土地1建物1車位0,十層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831123,103.32000000000001,3,1,2,有,有,3550000,34359,升降機械,0.0,0,,RPUNMLRJOHMFFAI98CA
嘉義市,車位,嘉義市嘉義市忠孝路781~810號,0.0,,,,1060428,土地0建物0車位1,,,其他,,,,14.31,0,0,0,有,有,200000,,坡道機械,0.0,200000,本件車位移轉為與客戶互換車位.土地無移轉.總價為50萬元正,RPTNMLOLNHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市蘭州四街61~90號,6.06,住,,,1060425,土地1建物1車位0,七層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0820111,31.28,1,1,1,有,有,700000,22379,,0.0,0,,RPUOMLLMNHMFFAI68CA
嘉義市,房地(土地+建物),嘉義市嘉義市西榮街181~210號,120.0,商,,,1060502,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土造,0600810,97.15,3,2,2,有,無,10000000,102934,,0.0,0,,RPXOMLLJOHMFFAI78CA
嘉義市,房地(土地+建物),嘉義市嘉義市小雅路181~210號,8.1,住,,,1060417,土地1建物1車位0,七層,十六層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0820609,68.06,1,1,1,有,有,1300000,19101,,0.0,0,,RPOOMLQKNHMFFAI58EA
嘉義市,房地(土地+建物),嘉義市嘉義市民生南路271~300號,19.25,住,,,1060504,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0780203,97.69,2,1,1,有,有,2800000,28662,,0.0,0,,RPQNMLKLNHMFFAI97CA
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路781~810號,17.73,住,,,1060413,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,111.67,2,2,2,有,無,2850000,25522,,0.0,0,,RPPOMLQLNHMFFAI58CA
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市興業西路151~180號,34.52,住,,,1060331,土地1建物1車位1,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931103,189.76999999999998,3,1,2,有,有,5500000,28982,坡道平面,0.0,0,,RPUOMLMLNHMFFAI68CA
